SK_ID_CURR,TARGET
146330,0.03
146344,0.09
146345,0.06
146347,0.19
146356,0.05
146369,0.05
146384,0.16
146385,0.03
146386,0.05
146388,0.05
146404,0.06
146409,0.12
146413,0.07
146421,0.08
146428,0.09
146451,0.19
146458,0.05
146466,0.03
146476,0.01
146485,0.04
146486,0.08
146487,0.15
146500,0.03
146502,0.03
146512,0.26
146514,0.06
146515,0.18
146516,0.09
146533,0.02
146535,0.06
146541,0.19
146557,0.12
146562,0.11
146565,0.12
146570,0.05
146571,0.08
146574,0.05
146587,0.04
146591,0.05
146597,0.12
146600,0.11
146614,0.37
146621,0.1
146623,0.1
146631,0.02
146644,0.05
146649,0.03
146651,0.03
146652,0.08
146663,0.03
146680,0.02
146683,0.11
146714,0.17
146724,0.16
146730,0.06
146732,0.09
146738,0.11
146752,0.04
146755,0.13
146756,0.05
146759,0.12
146760,0.14
146761,0.02
146765,0.03
146806,0.09
146809,0.15
146810,0.04
146811,0.06
146815,0.07
146820,0.36
146821,0.08
146824,0.15
146829,0.16
146842,0.12
146864,0.07
146891,0.1
146918,0.08
146955,0.07
146957,0.15
146972,0.1
146973,0.02
146979,0.14
146982,0.07
146984,0.01
146997,0.11
147001,0.05
147008,0.22
147014,0.01
147022,0.12
147038,0.03
147048,0.18
147060,0.07
147061,0.09
147077,0.07
147082,0.04
147083,0.08
147085,0.17
147086,0.09
147099,0.09
147127,0.06
147128,0.05
147133,0.07
147138,0.04
147139,0.01
147150,0.06
147155,0.07
147171,0.09
147172,0.08
147182,0.02
147195,0.05
147199,0.03
147216,0.05
147224,0.05
147225,0.1
147230,0.14
147240,0.06
147250,0.05
147253,0.0
147254,0.19
147264,0.02
147294,0.15
147308,0.02
147309,0.12
147315,0.07
147319,0.07
147329,0.05
147340,0.08
147345,0.27
147353,0.01
147354,0.21
147364,0.11
147366,0.03
147373,0.07
147382,0.14
147383,0.04
147390,0.01
147408,0.13
147411,0.06
147415,0.09
147416,0.18
147425,0.03
147427,0.04
147438,0.19
147439,0.04
147457,0.05
147459,0.02
147463,0.03
147469,0.04
147476,0.1
147483,0.03
147497,0.12
147502,0.16
147515,0.13
147523,0.07
147527,0.08
147541,0.16
147551,0.04
147552,0.03
147561,0.04
147571,0.1
147587,0.01
147657,0.07
147659,0.05
147670,0.0
147695,0.19
147696,0.08
147702,0.29
147710,0.35
147711,0.01
147712,0.08
147713,0.11
147720,0.07
147722,0.11
147742,0.02
147750,0.03
147761,0.09
147764,0.06
147770,0.04
147771,0.23
147774,0.25
147786,0.02
147787,0.08
147791,0.11
147792,0.14
147793,0.13
147794,0.03
147801,0.1
147824,0.07
147826,0.07
147840,0.03
147847,0.07
147862,0.06
147865,0.06
147882,0.15
147893,0.2
147925,0.11
147932,0.15
147942,0.11
147953,0.08
147955,0.12
147964,0.3
147966,0.2
147981,0.05
147982,0.2
147990,0.06
147998,0.11
148002,0.13
148013,0.09
148025,0.26
148026,0.1
148031,0.04
148035,0.1
148042,0.14
148047,0.01
148050,0.01
148063,0.12
148065,0.17
148069,0.11
148070,0.04
148075,0.1
148076,0.03
148087,0.0
148091,0.06
148102,0.08
148107,0.08
148108,0.03
148113,0.06
148131,0.17
148141,0.07
148149,0.13
148150,0.13
148163,0.11
148175,0.06
148185,0.16
148187,0.11
148198,0.13
148204,0.13
148205,0.07
148212,0.09
148216,0.31
148217,0.07
148223,0.05
148224,0.12
148235,0.11
148255,0.21
148276,0.02
148285,0.03
148289,0.04
148292,0.08
148294,0.07
148314,0.09
148319,0.03
148320,0.15
148322,0.01
148323,0.08
148325,0.04
148333,0.07
148339,0.04
148359,0.06
148361,0.05
148364,0.06
148380,0.02
148382,0.07
148386,0.19
148393,0.12
148394,0.07
148404,0.05
148419,0.04
148423,0.07
148437,0.24
148440,0.07
148448,0.08
148449,0.07
148450,0.0
148451,0.05
148458,0.21
148471,0.11
148475,0.04
148476,0.05
148497,0.11
148511,0.1
148512,0.05
148534,0.13
148545,0.11
148557,0.12
148564,0.1
148570,0.08
148586,0.11
148596,0.18
148600,0.11
148607,0.01
148609,0.16
148622,0.05
148623,0.01
148625,0.17
148626,0.05
148628,0.02
148632,0.03
148639,0.15
148643,0.07
148644,0.1
148680,0.02
148702,0.14
148716,0.06
148717,0.12
148726,0.13
148738,0.22
148746,0.03
148749,0.09
148750,0.06
148769,0.02
148791,0.05
148803,0.04
148804,0.03
148823,0.06
148831,0.07
148849,0.01
148850,0.05
148855,0.02
148893,0.04
148896,0.02
148899,0.1
148903,0.07
148910,0.14
148911,0.09
148912,0.26
148913,0.08
148933,0.09
148935,0.08
148937,0.06
148946,0.19
148955,0.19
148980,0.11
148996,0.1
149015,0.22
149025,0.1
149028,0.16
149029,0.03
149035,0.01
149050,0.01
149051,0.1
149052,0.07
149056,0.04
149062,0.03
149067,0.13
149076,0.21
149090,0.3
149106,0.23
149107,0.04
149118,0.23
149119,0.1
149130,0.1
149154,0.04
149157,0.07
149158,0.02
149160,0.04
149163,0.05
149164,0.14
149165,0.1
149166,0.05
149214,0.11
149231,0.1
149236,0.05
149237,0.07
149246,0.06
149247,0.0
149253,0.07
149254,0.01
149265,0.09
149266,0.05
149277,0.18
149283,0.15
149289,0.05
149310,0.07
149314,0.01
149318,0.22
149319,0.0
149320,0.1
149321,0.1
149333,0.04
149337,0.23
149338,0.03
149341,0.03
149342,0.03
149349,0.01
149351,0.17
149354,0.09
149360,0.03
149362,0.18
149366,0.03
149372,0.32
149376,0.04
149388,0.07
149393,0.04
149401,0.05
149405,0.24
149412,0.11
149415,0.05
149416,0.02
149430,0.21
149435,0.01
149436,0.06
149444,0.16
149456,0.06
149471,0.01
149480,0.04
149481,0.03
149490,0.05
149491,0.0
149503,0.14
149512,0.07
149524,0.01
149525,0.0
149532,0.11
149533,0.16
149536,0.34
149540,0.13
149548,0.11
149563,0.18
149568,0.03
149569,0.14
149570,0.15
149582,0.07
149584,0.04
149587,0.17
149592,0.02
149596,0.18
149599,0.09
149612,0.05
149643,0.06
149648,0.13
149665,0.01
149666,0.24
149671,0.03
149675,0.06
149676,0.14
149677,0.04
149680,0.2
149711,0.03
149723,0.02
149726,0.07
149727,0.05
149730,0.01
149733,0.07
149734,0.15
149736,0.21
149750,0.06
149752,0.17
149767,0.06
149791,0.05
149793,0.03
149810,0.02
149850,0.07
149857,0.08
149858,0.03
149860,0.22
149882,0.05
149889,0.02
149890,0.26
149918,0.15
149919,0.04
149927,0.01
149928,0.08
149940,0.08
149944,0.04
149947,0.09
149951,0.11
149956,0.1
149958,0.13
149969,0.01
149988,0.03
149996,0.04
150007,0.0
150018,0.05
150025,0.05
150054,0.11
150064,0.08
150070,0.04
150074,0.08
150078,0.03
150084,0.08
150106,0.04
150111,0.26
150115,0.05
150117,0.24
150120,0.06
150127,0.13
150128,0.08
150130,0.11
150132,0.2
150135,0.01
150145,0.1
150148,0.01
150153,0.09
150154,0.03
150173,0.06
150174,0.13
150176,0.18
150177,0.11
150178,0.11
150179,0.28
150187,0.02
150207,0.07
150223,0.05
150224,0.06
150229,0.03
150233,0.02
150245,0.04
150252,0.03
150257,0.21
150258,0.15
150267,0.09
150268,0.17
150272,0.21
150282,0.11
150289,0.19
150299,0.06
150307,0.01
150310,0.07
150311,0.16
150312,0.06
150313,0.05
150324,0.23
150335,0.04
150343,0.1
150354,0.05
150363,0.1
150365,0.09
150377,0.03
150381,0.06
150382,0.0
150414,0.09
150418,0.1
150431,0.08
150449,0.1
150450,0.16
150473,0.07
150475,0.03
150476,0.09
150478,0.16
150488,0.14
150499,0.07
150501,0.04
150503,0.05
150518,0.01
150529,0.1
150531,0.02
150532,0.06
150535,0.11
150543,0.19
150545,0.09
150548,0.04
150552,0.13
150558,0.08
150574,0.17
150576,0.27
150577,0.06
150594,0.05
150601,0.1
150604,0.03
150618,0.03
150626,0.17
150627,0.12
150635,0.3
150648,0.12
150649,0.11
150650,0.08
150651,0.09
150652,0.04
150657,0.16
150659,0.04
150666,0.08
150667,0.07
150680,0.06
150698,0.22
150700,0.25
150713,0.02
150715,0.06
150718,0.01
150724,0.08
150731,0.05
150734,0.0
150738,0.04
150744,0.07
150745,0.23
150746,0.15
150749,0.03
150750,0.11
150753,0.08
150759,0.02
150762,0.08
150764,0.01
150782,0.15
150784,0.09
150785,0.09
150786,0.05
150789,0.15
150802,0.06
150809,0.02
150810,0.11
150817,0.11
150820,0.03
150822,0.05
150845,0.05
150846,0.09
150854,0.12
150858,0.15
150866,0.11
150869,0.0
150874,0.07
150887,0.05
150889,0.05
150892,0.05
150896,0.08
150901,0.32
150914,0.26
150918,0.1
150919,0.12
150929,0.11
150935,0.06
150941,0.06
150949,0.05
150950,0.2
150951,0.01
150952,0.0
150980,0.22
150981,0.06
150986,0.29
150987,0.14
151004,0.08
151005,0.12
151010,0.0
151012,0.09
151016,0.04
151021,0.07
151022,0.02
151023,0.26
151024,0.21
151035,0.18
151036,0.06
151039,0.07
151041,0.07
151043,0.12
151052,0.18
151058,0.22
151065,0.22
151066,0.1
151067,0.14
151069,0.04
151070,0.1
151080,0.06
151090,0.09
151092,0.48
151100,0.13
151108,0.11
151113,0.13
151119,0.06
151131,0.03
151145,0.08
151147,0.13
151148,0.0
151149,0.1
151153,0.15
151158,0.09
151167,0.02
151169,0.16
151185,0.04
151186,0.2
151187,0.07
151203,0.06
151206,0.02
151213,0.18
151237,0.1
151254,0.07
151255,0.09
151264,0.09
151266,0.02
151267,0.01
151270,0.02
151286,0.04
151288,0.05
151289,0.15
151290,0.11
151303,0.04
151304,0.19
151308,0.04
151315,0.07
151324,0.11
151329,0.0
151335,0.05
151343,0.06
151347,0.22
151348,0.16
151357,0.07
151366,0.06
151372,0.05
151374,0.07
151394,0.05
151395,0.11
151403,0.15
151410,0.06
151412,0.07
151419,0.06
151443,0.05
151464,0.01
151466,0.11
151467,0.01
151476,0.07
151480,0.06
151481,0.13
151486,0.14
151487,0.12
151490,0.1
151498,0.03
151500,0.06
151504,0.0
151516,0.04
151519,0.06
151528,0.12
151529,0.17
151539,0.17
151540,0.04
151556,0.22
151558,0.04
151559,0.09
151581,0.06
151586,0.22
151589,0.19
151603,0.1
151604,0.07
151610,0.06
151637,0.11
151652,0.15
151654,0.06
151667,0.16
151668,0.23
151669,0.01
151678,0.01
151697,0.13
151706,0.07
151729,0.15
151730,0.13
151737,0.1
151744,0.07
151756,0.13
151785,0.02
151800,0.05
151801,0.02
151821,0.15
151822,0.16
151834,0.17
151845,0.06
151846,0.21
151847,0.14
151848,0.08
151859,0.06
151872,0.15
151875,0.03
151883,0.1
151888,0.04
151895,0.05
151896,0.05
151900,0.09
151913,0.06
151920,0.16
151928,0.03
151933,0.08
151934,0.05
151948,0.11
151951,0.09
151963,0.02
151964,0.0
151965,0.06
151966,0.03
151974,0.01
151975,0.24
151978,0.08
151982,0.17
151993,0.15
152002,0.06
152005,0.1
152017,0.02
152020,0.16
152039,0.19
152047,0.09
152064,0.08
152071,0.08
152076,0.03
152088,0.01
152091,0.11
152093,0.03
152100,0.27
152107,0.11
152115,0.02
152119,0.03
152123,0.07
152129,0.07
152140,0.3
152141,0.05
152142,0.05
152148,0.0
152170,0.05
152171,0.01
152176,0.04
152186,0.1
152192,0.21
152204,0.05
152215,0.05
152220,0.16
152230,0.1
152256,0.01
152265,0.09
152266,0.26
152268,0.02
152272,0.18
152286,0.0
152299,0.07
152305,0.05
152324,0.01
152329,0.1
152355,0.03
152356,0.04
152365,0.12
152369,0.11
152373,0.05
152374,0.08
152383,0.13
152395,0.08
152403,0.27
152404,0.05
152406,0.06
152425,0.08
152437,0.08
152438,0.06
152442,0.15
152460,0.03
152461,0.04
152462,0.03
152472,0.12
152473,0.06
152477,0.03
152506,0.04
152522,0.04
152530,0.12
152535,0.07
152543,0.08
152548,0.07
152556,0.05
152562,0.13
152563,0.15
152565,0.06
152591,0.06
152593,0.06
152612,0.11
152619,0.11
152627,0.07
152628,0.07
152632,0.09
152638,0.03
152646,0.1
152662,0.17
152679,0.05
152680,0.04
152699,0.09
152703,0.06
152717,0.28
152720,0.15
152721,0.08
152735,0.02
152736,0.02
152739,0.17
152755,0.03
152769,0.01
152785,0.2
152788,0.01
152791,0.07
152808,0.06
152815,0.06
152816,0.06
152817,0.03
152818,0.13
152819,0.15
152820,0.03
152823,0.13
152831,0.03
152832,0.01
152833,0.18
152835,0.07
152838,0.03
152846,0.06
152862,0.28
152864,0.03
152865,0.05
152871,0.04
152874,0.03
152875,0.02
152876,0.12
152877,0.21
152881,0.12
152892,0.0
152908,0.21
152909,0.0
152915,0.02
152916,0.28
152923,0.15
152932,0.02
152934,0.05
152936,0.04
152948,0.05
152951,0.06
152956,0.24
152963,0.1
152964,0.39
152978,0.15
152980,0.15
152986,0.17
153001,0.15
153002,0.15
153007,0.06
153009,0.02
153017,0.06
153018,0.22
153022,0.14
153027,0.25
153032,0.05
153033,0.11
153034,0.07
153037,0.19
153051,0.31
153052,0.12
153057,0.03
153067,0.14
153084,0.06
153088,0.12
153089,0.03
153093,0.03
153094,0.09
153095,0.15
153105,0.15
153108,0.06
153110,0.04
153119,0.11
153135,0.03
153139,0.02
153146,0.08
153154,0.05
153185,0.01
153195,0.19
153196,0.0
153198,0.06
153202,0.01
153203,0.04
153209,0.06
153223,0.15
153224,0.07
153227,0.02
153230,0.08
153233,0.05
153234,0.03
153235,0.12
153243,0.08
153263,0.12
153269,0.1
153272,0.03
153276,0.12
153279,0.04
153291,0.16
153311,0.07
153328,0.27
153330,0.2
153341,0.12
153345,0.04
153393,0.01
153394,0.13
153395,0.06
153420,0.22
153428,0.17
153432,0.13
153449,0.05
153458,0.24
153459,0.02
153472,0.06
153475,0.01
153479,0.18
153480,0.02
153490,0.03
153491,0.12
153501,0.01
153502,0.01
153507,0.09
153513,0.15
153514,0.09
153519,0.17
153520,0.01
153556,0.1
153577,0.18
153582,0.18
153594,0.27
153595,0.17
153598,0.09
153601,0.03
153625,0.03
153641,0.09
153654,0.07
153676,0.12
153681,0.02
153704,0.17
153706,0.07
153710,0.16
153720,0.11
153734,0.05
153738,0.06
153743,0.07
153748,0.04
153756,0.12
153757,0.02
153759,0.02
153764,0.2
153782,0.08
153796,0.13
153802,0.3
153809,0.25
153810,0.05
153817,0.19
153821,0.15
153823,0.12
153830,0.04
153834,0.03
153839,0.02
153842,0.19
153847,0.24
153855,0.02
153873,0.0
153875,0.04
153882,0.09
153884,0.01
153885,0.27
153886,0.03
153890,0.03
153892,0.02
153897,0.08
153898,0.03
153901,0.1
153924,0.15
153928,0.07
153929,0.12
153949,0.05
153979,0.08
153980,0.07
153981,0.1
154010,0.28
154015,0.06
154039,0.15
154043,0.04
154044,0.05
154046,0.05
154047,0.05
154058,0.05
154060,0.11
154065,0.23
154083,0.09
154100,0.05
154108,0.08
154120,0.12
154121,0.09
154122,0.05
154128,0.11
154137,0.04
154143,0.13
154151,0.06
154158,0.02
154176,0.03
154184,0.16
154191,0.05
154215,0.05
154216,0.11
154220,0.11
154222,0.13
154227,0.1
154241,0.02
154243,0.06
154244,0.11
154254,0.05
154264,0.05
154265,0.07
154268,0.12
154269,0.01
154299,0.05
154307,0.12
154315,0.17
154325,0.19
154327,0.08
154332,0.16
154346,0.01
154347,0.02
154353,0.16
154369,0.11
154376,0.0
154377,0.19
154379,0.07
154389,0.03
154402,0.19
154403,0.07
154416,0.01
154428,0.17
154430,0.05
154442,0.36
154447,0.18
154468,0.01
154470,0.04
154473,0.18
154480,0.04
154486,0.11
154500,0.03
154507,0.16
154529,0.02
154549,0.0
154557,0.01
154571,0.07
154578,0.04
154580,0.01
154591,0.06
154611,0.26
154623,0.02
154650,0.2
154655,0.19
154659,0.12
154680,0.21
154681,0.03
154690,0.05
154711,0.14
154712,0.06
154722,0.08
154731,0.14
154747,0.26
154749,0.11
154750,0.14
154760,0.15
154763,0.06
154786,0.12
154788,0.12
154792,0.12
154807,0.17
154812,0.18
154818,0.15
154819,0.11
154824,0.22
154839,0.08
154840,0.0
154843,0.01
154847,0.07
154849,0.19
154850,0.04
154851,0.2
154853,0.03
154858,0.05
154868,0.32
154871,0.02
154877,0.04
154916,0.04
154920,0.05
154922,0.16
154924,0.01
154933,0.19
154942,0.25
154955,0.13
154957,0.14
154966,0.01
154971,0.09
154972,0.02
154973,0.02
154974,0.01
154979,0.0
154982,0.14
154990,0.17
154991,0.06
154994,0.15
154995,0.01
155009,0.03
155014,0.02
155017,0.02
155018,0.05
155019,0.05
155020,0.04
155027,0.1
155034,0.08
155047,0.04
155049,0.15
155052,0.09
155053,0.03
155059,0.08
155060,0.16
155069,0.04
155077,0.24
155078,0.04
155086,0.08
155088,0.04
155094,0.1
155099,0.02
155100,0.05
155116,0.06
155117,0.21
155119,0.04
155120,0.06
155133,0.08
155135,0.22
155141,0.21
155144,0.09
155145,0.13
155174,0.06
155194,0.05
155196,0.03
155204,0.13
155232,0.15
155240,0.13
155246,0.03
155254,0.07
155267,0.08
155273,0.11
155274,0.02
155283,0.11
155296,0.22
155312,0.01
155318,0.04
155322,0.15
155323,0.08
155329,0.1
155342,0.0
155346,0.2
155366,0.13
155369,0.11
155372,0.15
155378,0.13
155382,0.13
155390,0.01
155401,0.34
155428,0.08
155443,0.03
155445,0.11
155450,0.04
155452,0.02
155453,0.01
155480,0.19
155482,0.02
155484,0.12
155485,0.11
155496,0.09
155497,0.09
155531,0.04
155541,0.01
155547,0.17
155550,0.19
155551,0.11
155565,0.15
155567,0.04
155569,0.09
155573,0.07
155575,0.13
155581,0.04
155591,0.03
155593,0.14
155594,0.02
155610,0.32
155623,0.06
155624,0.17
155629,0.03
155638,0.1
155650,0.08
155652,0.09
155687,0.12
155697,0.22
155715,0.16
155718,0.09
155719,0.04
155723,0.18
155730,0.1
155731,0.02
155737,0.33
155738,0.12
155740,0.08
155742,0.06
155755,0.07
155766,0.07
155768,0.01
155771,0.07
155803,0.07
155808,0.03
155809,0.07
155812,0.02
155820,0.11
155832,0.2
155841,0.09
155847,0.21
155848,0.06
155855,0.09
155886,0.15
155893,0.11
155905,0.01
155910,0.08
155912,0.03
155919,0.25
155921,0.05
155937,0.08
155939,0.14
155950,0.07
155987,0.18
155988,0.04
156005,0.04
156006,0.01
156010,0.12
156018,0.05
156021,0.19
156026,0.07
156030,0.04
156033,0.05
156038,0.06
156041,0.18
156049,0.12
156050,0.04
156068,0.02
156069,0.21
156087,0.02
156088,0.04
156095,0.08
156104,0.09
156107,0.16
156108,0.05
156111,0.14
156119,0.05
156123,0.12
156140,0.3
156149,0.1
156161,0.0
156180,0.21
156186,0.11
156189,0.08
156194,0.03
156200,0.05
156213,0.35
156214,0.06
156228,0.03
156234,0.03
156236,0.07
156243,0.06
156256,0.11
156268,0.11
156269,0.05
156270,0.1
156274,0.08
156290,0.04
156291,0.04
156292,0.1
156298,0.06
156301,0.05
156302,0.18
156309,0.04
156355,0.03
156365,0.05
156367,0.11
156372,0.02
156376,0.06
156377,0.03
156389,0.07
156400,0.06
156404,0.15
156405,0.03
156426,0.05
156427,0.04
156429,0.07
156430,0.05
156431,0.03
156432,0.06
156449,0.06
156463,0.05
156464,0.19
156478,0.05
156492,0.1
156508,0.09
156509,0.11
156517,0.1
156526,0.04
156527,0.04
156538,0.26
156542,0.11
156543,0.03
156555,0.04
156556,0.1
156561,0.05
156563,0.03
156564,0.03
156567,0.03
156570,0.05
156581,0.1
156594,0.02
156597,0.07
156600,0.08
156601,0.07
156627,0.09
156629,0.14
156642,0.06
156644,0.04
156663,0.0
156674,0.02
156688,0.03
156696,0.05
156707,0.03
156723,0.03
156728,0.18
156731,0.04
156732,0.1
156733,0.13
156768,0.09
156773,0.09
156782,0.17
156815,0.09
156837,0.04
156854,0.15
156861,0.1
156862,0.04
156878,0.09
156903,0.11
156910,0.05
156925,0.13
156933,0.14
156952,0.06
156953,0.03
156963,0.31
156965,0.21
156989,0.11
156994,0.11
156996,0.05
157005,0.08
157011,0.04
157046,0.21
157058,0.01
157061,0.13
157065,0.05
157066,0.03
157067,0.17
157090,0.12
157091,0.09
157096,0.02
157101,0.29
157104,0.0
157109,0.02
157116,0.19
157120,0.07
157121,0.11
157124,0.24
157125,0.0
157132,0.18
157153,0.17
157157,0.14
157159,0.1
157168,0.09
157189,0.03
157195,0.06
157203,0.02
157210,0.08
157212,0.06
157220,0.05
157239,0.14
157241,0.02
157246,0.03
157247,0.18
157252,0.04
157253,0.32
157265,0.11
157291,0.08
157292,0.01
157301,0.02
157306,0.17
157312,0.32
157314,0.11
157332,0.05
157333,0.2
157337,0.15
157345,0.17
157347,0.17
157363,0.28
157376,0.01
157382,0.01
157397,0.02
157409,0.01
157411,0.03
157422,0.02
157428,0.11
157434,0.14
157442,0.1
157446,0.04
157456,0.02
157465,0.09
157469,0.09
157482,0.02
157497,0.03
157507,0.03
157510,0.08
157515,0.06
157529,0.07
157530,0.17
157541,0.12
157546,0.29
157553,0.07
157554,0.06
157562,0.1
157565,0.11
157566,0.06
157571,0.03
157572,0.02
157574,0.05
157575,0.07
157581,0.29
157590,0.16
157604,0.05
157611,0.08
157617,0.19
157620,0.1
157623,0.17
157651,0.06
157653,0.08
157664,0.23
157690,0.08
157704,0.05
157712,0.11
157722,0.16
157727,0.05
157764,0.01
157765,0.2
157775,0.03
157777,0.07
157789,0.15
157802,0.24
157803,0.07
157804,0.11
157805,0.14
157822,0.03
157823,0.01
157827,0.08
157836,0.13
157839,0.1
157847,0.08
157859,0.02
157864,0.03
157866,0.28
157877,0.19
157886,0.09
157892,0.14
157903,0.02
157913,0.06
157919,0.02
157920,0.12
157923,0.05
157926,0.04
157927,0.11
157948,0.01
157949,0.03
157952,0.12
157955,0.28
157958,0.12
157960,0.06
157966,0.07
157970,0.07
157979,0.09
157980,0.15
157985,0.05
157997,0.15
157998,0.17
158002,0.22
158004,0.1
158005,0.08
158007,0.07
158008,0.07
158015,0.02
158033,0.1
158036,0.08
158041,0.08
158044,0.12
158049,0.05
158061,0.1
158078,0.03
158099,0.04
158100,0.03
158102,0.13
158107,0.09
158114,0.16
158127,0.22
158128,0.19
158142,0.09
158145,0.15
158146,0.11
158167,0.03
158176,0.13
158184,0.04
158197,0.08
158201,0.08
158202,0.16
158205,0.06
158208,0.08
158211,0.13
158215,0.11
158218,0.05
158221,0.26
158223,0.11
158230,0.07
158234,0.07
158235,0.08
158245,0.15
158254,0.23
158267,0.04
158277,0.01
158283,0.02
158289,0.14
158290,0.06
158298,0.04
158307,0.01
158332,0.04
158336,0.1
158342,0.04
158344,0.02
158347,0.18
158352,0.01
158354,0.13
158355,0.01
158357,0.03
158365,0.05
158366,0.05
158367,0.01
158368,0.21
158384,0.17
158388,0.04
158395,0.11
158413,0.02
158425,0.03
158426,0.02
158432,0.01
158444,0.19
158453,0.05
158454,0.05
158459,0.01
158462,0.04
158468,0.09
158469,0.15
158470,0.06
158483,0.15
158485,0.04
158490,0.23
158494,0.03
158500,0.04
158503,0.07
158504,0.02
158519,0.14
158523,0.14
158527,0.03
158533,0.05
158535,0.1
158539,0.06
158544,0.15
158547,0.06
158551,0.07
158552,0.04
158560,0.08
158616,0.25
158638,0.02
158642,0.06
158651,0.01
158653,0.06
158677,0.03
158683,0.06
158687,0.04
158693,0.03
158700,0.03
158703,0.01
158705,0.13
158706,0.06
158708,0.05
158712,0.03
158714,0.09
158715,0.08
158752,0.06
158753,0.03
158763,0.03
158764,0.18
158767,0.19
158770,0.03
158781,0.05
158789,0.05
158790,0.01
158791,0.22
158795,0.12
158796,0.09
158800,0.03
158806,0.07
158807,0.21
158815,0.13
158824,0.02
158828,0.23
158831,0.3
158840,0.02
158841,0.06
158847,0.09
158856,0.07
158858,0.1
158884,0.0
158885,0.01
158891,0.22
158898,0.03
158911,0.1
158913,0.01
158918,0.05
158926,0.05
158929,0.04
158939,0.09
158940,0.17
158952,0.06
158963,0.08
158973,0.02
158977,0.1
158988,0.14
159013,0.2
159016,0.1
159018,0.01
159024,0.24
159034,0.13
159035,0.13
159039,0.11
159049,0.1
159056,0.06
159068,0.09
159078,0.07
159099,0.07
159103,0.13
159106,0.22
159113,0.09
159117,0.08
159124,0.23
159132,0.11
159139,0.12
159142,0.04
159145,0.08
159147,0.1
159174,0.01
159201,0.1
159203,0.03
159212,0.17
159214,0.11
159221,0.12
159240,0.05
159241,0.01
159242,0.05
159244,0.09
159250,0.05
159275,0.05
159284,0.05
159293,0.08
159295,0.03
159301,0.08
159310,0.06
159314,0.05
159318,0.05
159333,0.02
159334,0.04
159335,0.04
159337,0.28
159338,0.15
159340,0.15
159361,0.05
159384,0.11
159402,0.11
159421,0.04
159424,0.13
159425,0.08
159426,0.06
159439,0.09
159445,0.05
159449,0.05
159460,0.32
159475,0.14
159481,0.04
159483,0.09
159494,0.12
159504,0.03
159512,0.17
